ID;Firmenname;Rechtsform;Kundentyp;Firmentyp;Straße;PLZ;Stadt;Bundesland;Land;Website;Status;Wert;Notizen;Kontakte;Erstellt
28;Ferienpark am Hellsee;;camping;Campingpark;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
29;Ferienpark Rüdersdorf;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
30;Ferienpark Bad Saarow;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
31;Ferienpark am Nebelsee;;camping;Unabhängig;;;;Brandenburg;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
32;Beech Resort Fleesensee;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
33;Hafendorf Müritz;;camping;All Season Parks;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
34;Lagunenstadt Ueckermünde;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
35;Ferienpark Heidenholz;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
36;Camping- und Ferienpark Havelberge;;camping;Campingpark;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
37;Ferienpark Daktylus;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
38;Ferienpark Mirow;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
39;Ferienpark Markgrafenheide;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
40;Seepark Sellin;;camping;Unabhängig;;;;Mecklenburg-Vorpommern;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
41;Center Parcs Bispinger Heide;;camping;Center Parcs;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
42;Center Parcs Nordseeküste;;camping;Center Parcs;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
43;Ferienresort Bad Bentheim;;camping;Roompot;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
44;Cuxland Ferienpark Dorum;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
45;Cuxland Ferienpark Wremen;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
46;Ferienpark Hage Berum;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
47;Ferienpark Kreidesee;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
48;Ferienpark Geesthof;;camping;Campingpark;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
49;Ferienpark am Bernsteinsee;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
50;Feriendorf Altes Land;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
51;Ferienpark Hahnenklee;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
52;Ferienanlage Weinbergshof;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
53;Ferienpark Steinhude;;camping;Unabhängig;;;;Niedersachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
54;Center Parcs Hochsauerland;;camping;Center Parcs;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
55;Landal Winterberg;;camping;Landal;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
56;Bergresort Winterberg;;camping;Unabhängig;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
57;Ferienpark Brilon;;camping;Unabhängig;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
58;Campingpark Kerstgenshof;;camping;Campingpark;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
59;Ferienpark Biggesee;;camping;Unabhängig;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
60;Ferienpark Sauerland;;camping;Unabhängig;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
61;Ferienpark Eifelblick;;camping;Unabhängig;;;;Nordrhein-Westfalen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
62;Center Parcs Park Eifel;;camping;Center Parcs;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
63;Ferienpark Hambachtal;;camping;Unabhängig;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
64;Landal Warsberg;;camping;Landal;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
65;Eifel Ferienpark Prümtal;;camping;Unabhängig;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
66;Ferienpark am Wirftsee;;camping;Campingpark;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
67;Ferienpark Reinsfeld;;camping;Unabhängig;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
68;Ferienpark Wingertsberg;;camping;Unabhängig;;;;Rheinland-Pfalz;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
69;Landal Travemünde;;camping;Landal;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
70;Weissenhäuser Strand;;camping;Unabhängig;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
71;Ostsee-Ferienpark Heiligenhafen;;camping;Unabhängig;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
72;Campingplatz Ostseestrand Familie Heide;;camping;Campingpark;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
73;Ferienpark Holm;;camping;Unabhängig;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
74;Ferienpark Hasselberg;;camping;Unabhängig;;;;Schleswig-Holstein;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
75;Elldus Resort;;camping;Unabhängig;;;;Sachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
76;IFA Schöneck Hotel & Ferienpark;;camping;Unabhängig;;;;Sachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
77;TRIXI-Park Zittauer Gebirge;;camping;Unabhängig;;;;Sachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
78;Camping- und Ferienpark Ostrauer Mühle;;camping;Campingpark;;;;Sachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
79;Ferienpark Erzgebirge;;camping;Unabhängig;;;;Sachsen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
80;Ferienpark Plötzky;;camping;Unabhängig;;;;Sachsen-Anhalt;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
81;Ferienpark Birnbaumteich;;camping;Unabhängig;;;;Sachsen-Anhalt;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
82;Ferienpark Harz;;camping;Unabhängig;;;;Sachsen-Anhalt;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
83;Ferienpark Hohenwarsleben;;camping;Unabhängig;;;;Sachsen-Anhalt;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
84;Ferienpark Feuerkuppe;;camping;Unabhängig;;;;Thüringen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
85;WaldResort Hainich;;camping;Unabhängig;;;;Thüringen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
86;Campingpark Rhönquelle;;camping;Campingpark;;;;Thüringen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
87;Ferienpark Thüringer Wald;;camping;Unabhängig;;;;Thüringen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
88;Ferienpark Stausee Hohenfelden;;camping;Unabhängig;;;;Thüringen;Deutschland;;lead;0;;Unbekannt Unbekannt;2026-02-23 11:58:26
89;Südsee-Camp;;camping;;;;Wietzendorf;Niedersachsen;Deutschland;;lead;0;Gewässer: See (Südsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
90;Alfsee Ferien- und Erlebnispark;;camping;;;;Rieste;Niedersachsen;Deutschland;;lead;0;Gewässer: See (Alfsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
91;Havelberge Camping Resort;;camping;;;;Wesenberg;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: See (Woblitzsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
92;Campingpark Ludwig Leichhardt;;camping;;;;Schwielochsee;Brandenburg;Deutschland;;lead;0;Gewässer: See (Schwielochsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
93;Park-Camping Lindau;;camping;;;;Lindau;Bodensee;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
94;Camping Park Gohren am See;;camping;;;;Kressbronn;Bodensee;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
95;Campingplatz Schloss Helmsdorf;;camping;;Schloss Helmsdorf 1;88090 ;Immenstaad am Bodensee;;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Zentrale Zentr;2026-02-23 11:58:26
96;Camping & Ferienpark Falkensteinsee;;camping;;;;Bayern;;Deutschland;;lead;0;Gewässer: See (Falkensteinsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
97;Komfortcampingplatz Senftenberger See;;camping;;;;Senftenberg;Brandenburg;Deutschland;;lead;0;Gewässer: See (Senftenberger See) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
98;Nandalee Camping;;camping;;;;Deutschland (Profil);;Deutschland;;lead;0;Gewässer: See | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
99;Campingplatz und Strandbad Hasse;;camping;;;;Deutschland (Profil);;Deutschland;;lead;0;Gewässer: See | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
100;Camping Waldberg;;camping;;;;Deutschland (Profil);;Deutschland;;lead;0;Gewässer: See | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
101;Südstrand Camping;;camping;;;;Mecklenburg-Vorpommern;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: pincamp.de / regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
102;Campingplatz St. Peter-Ording;;camping;;;;St. Peter-Ording;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
103;Camping Müritz (Beispiel);;camping;;;;Müritz;Mecklenburgische Seenplatte;Deutschland;;lead;0;Gewässer: See (Müritz) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
104;Althoff Seehotel Überfahrt;;hotels-resorts;;;;Rottach-Egern;Bayern;Deutschland;;lead;0;Gewässer: See (Tegernsee) | Website: seehotel-ueberfahrt.com;Unbekannt Unbekannt;2026-02-23 11:58:26
105;Hotel Gasthaus Hirschen;;hotels-resorts;;;;Gaienhofen / Höri;Baden-Württemberg;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: hotelhirschen-bodensee.de;Unbekannt Unbekannt;2026-02-23 11:58:26
106;Hotel Meersburg (Beispiel);;hotels-resorts;;;;Meersburg;Bodenseeregion;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
107;Hotel an der Mosel (Beispiel Cochem);;hotels-resorts;;;;Cochem;Rheinland-Pfalz;Deutschland;;lead;0;Gewässer: Fluss (Mosel) | Website: booking listings;Unbekannt Unbekannt;2026-02-23 11:58:26
108;Hotel an der Rheinpromenade (Beispiel Bacharach);;hotels-resorts;;;;Bacharach;Rheinland-Pfalz;Deutschland;;lead;0;Gewässer: Fluss (Rhein) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
109;Campingplatz Chiemsee (Beispiel);;camping;;;;Chiemsee;Bayern;Deutschland;;lead;0;Gewässer: See (Chiemsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
110;Campingplatz Edersee (Beispiel);;camping;;;;Edersee;Hessen;Deutschland;;lead;0;Gewässer: See (Edersee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
111;Campingplatz Friedrichshafen (Bodensee);;camping;;;;Friedrichshafen;Bodensee;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;;2026-02-23 11:58:26
112;Campingplatz Kühlungsborn;;camping;;;;Kühlungsborn;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
113;Insel-Camp Fehmarn;;camping;;;;Fehmarn;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
114;Rosenfelder Strand Ostsee Camping;;camping;;;;Rosenfelde;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
115;Naturpark-Camping Prinzenholz;;camping;;;;Prerow/Zingst region;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
116;Campingpark Kühlungsborn (Campingpark Kühlungsborn);;camping;;;;Kühlungsborn;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
117;Camping Zingst;;camping;;;;Zingst;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
118;Camping Wulfener Hals;;camping;;;;Fehmarn;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
119;Campingpark Ostseebad Rerik;;camping;;;;Rerik;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
120;Campingplatz Knaus;;camping;;;;verschiedene Deutschland-Standorte;;Deutschland;;lead;0;Gewässer: Meer/See (versch. Standorte) | Website: knauscamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
121;Camping Hopfensee;;camping;;;;Hopfen am See / Füssen;Bayern;Deutschland;;lead;0;Gewässer: See (Hopfensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
122;Campingplatz Seeblick Wangerland;;camping;;;;Wangerland;Niedersachsen;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
123;Campingplatz Nordstrand;;camping;;;;Nordstrand;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
124;Campingplatz Hohwachter Bucht;;camping;;;;Hohwacht;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
125;Campingplatz Weiherhof (Bayern);;camping;;;;Bayern;region;Deutschland;;lead;0;Gewässer: See | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
126;Campingplatz Thülen (Biggesee);;camping;;;;Sauerland;Nordrhein-Westfalen;Deutschland;;lead;0;Gewässer: See (Biggesee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
127;Campingpark Badesee Hemmoor;;camping;;;;Hemmoor;Niedersachsen;Deutschland;;lead;0;Gewässer: See | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
128;Campingplatz Ecktannen (Rechlin);;camping;;;;Rechlin;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: See (Müritz) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
129;Camp Seeblick am Krakower See;;camping;;;;Mecklenburg-Vorpommern;;Deutschland;;lead;0;Gewässer: See (Krakower See) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
130;Campingplatz Boek;;camping;;;;Rechlin;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: See (Rechlin/Müritz) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
131;Campingplatz Pappelbucht;;camping;;;;Müritz;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: See (Müritz) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
132;Campingplatz Strandcamping Waging;;camping;;;;Waging;Bayern;Deutschland;;lead;0;Gewässer: See (Waginger See) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
133;Campingpark Seehäusl;;camping;;;;Bayern region;;Deutschland;;lead;0;Gewässer: See | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
134;Campingpark Heubach (Bodensee);;camping;;;;Region Bodensee;;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
135;Campingplatz Horn (Bodensee);;camping;;;;Bodenseeregion;;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
136;Campingplatz Benz (Usedom);;camping;;;;Usedom;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
137;Campingpark Hohen Wieschendorf;;camping;;;;Wischendorf/Mecklenburg-Vorpommern;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
138;Campingplatz Kuhlungsborn (verschiedene);;camping;;;;Kühlungsborn;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
139;Campingplatz am Edersee (z.B. Himmelswiese);;camping;;;;Edersee;Hessen;Deutschland;;lead;0;Gewässer: See (Edersee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
140;Campingplatz Bremerhaven (Nordsee);;camping;;;;Bremerhaven;Bremen;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
141;Campingplatz Rügen (Beispiele: Prora, Thiessow);;camping;;;;Rügen;Mecklenburg-Vorpommern;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: camping.info;Unbekannt Unbekannt;2026-02-23 11:58:26
142;Campingplatz Strukkamphuk;;camping;;;;Kiel/Strucklahnungshörn region;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
143;Campingplatz am Bodensee (Friedrichshafen Beispiel);;camping;;;;Friedrichshafen;Bodensee;Deutschland;;lead;0;Gewässer: See (Bodensee) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
144;Campingplatz am See (Allgäu Beispiele);;camping;;;;Allgäu;Bayern;Deutschland;;lead;0;Gewässer: See (Alpenseen) | Website: pincamp.de;Unbekannt Unbekannt;2026-02-23 11:58:26
145;Hotel Miramar Westerland (Sylt);;hotels-resorts;;;;Westerland;Sylt;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: miramar-sylt.de;Unbekannt Unbekannt;2026-02-23 11:58:26
146;Hotel A-ROSA Sylt (Westerland);;hotels-resorts;;;;Sylt;Schleswig-Holstein;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: a-rosa.de;Unbekannt Unbekannt;2026-02-23 11:58:26
147;Budersand Hotel (Sylt);;hotels-resorts;;;;Sylt;;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: budersand.de;Unbekannt Unbekannt;2026-02-23 11:58:26
148;Hotel Atlantic Kempinski (List/Sylt area);;hotels-resorts;;;;Sylt region;;Deutschland;;lead;0;Gewässer: Meer (Nordsee) | Website: kempinski.com;Unbekannt Unbekannt;2026-02-23 11:58:26
149;Torekov Seehotel (Beispiel);;hotels-resorts;;;;verschiedene Deutschland (Beispiel);;Deutschland;;lead;0;Gewässer: See | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
150;Dorint Strandresort (Binz, Rügen);;hotels-resorts;;;;Binz;Rügen;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: dorint.com;Unbekannt Unbekannt;2026-02-23 11:58:26
151;Seehotel Töpferhaus (Rummelsberg example);;hotels-resorts;;;;Deutschland (Beispiel);;Deutschland;;lead;0;Gewässer: See | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
152;Romantik Seehotel Schloss Rheinfels (Beispiel);;hotels-resorts;;;;Rheingau/Rhein;;Deutschland;;lead;0;Gewässer: Fluss (Rhein) | Website: regionaltourismus;Unbekannt Unbekannt;2026-02-23 11:58:26
153;Steigenberger Inselhotel (Usedom);;hotels-resorts;;;;Usedom;;Deutschland;;lead;0;Gewässer: Meer (Ostsee) | Website: steigenberger.com;Unbekannt Unbekannt;2026-02-23 11:58:26
154;Seepark Hotel (Titisee);;hotels-resorts;;;;Titisee-Neustadt;Schwarzwald;Deutschland;;lead;0;Gewässer: See (Titisee) | Website: seepark.de;Unbekannt Unbekannt;2026-02-23 11:58:26
